Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
long_passes: 57
succ_long_passes: 26
succ_long_passes_rate: 45.61
fin_third_passes: 80
succ_fin_third_passes: 53
succ_fin_third_passes_rate: 66.25
prog_passes: 83
succ_prog_passes: 67
succ_prog_passes_rate: 80.72
smart_passes: 9
succ_smart_passes: 3
succ_smart_passes_rate: 33.33
throw_ins: 25
succ_throw_ins: 21
succ_throw_ins_rate: 84
goal_kicks: 5
match_tempo: 18.17
mean_pass_per_poss: 3.51
long_pass_rate: 12.5
mean_shot_dist: 16.96
mean_pass_len: 20.43
ppda: 8.37
--------------------------------------------------
date: 9/24/22
match: Wisconsin Badgers - Rutgers Scarlet Knights 0:2
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 106
scheme: 5-3-2 (22.97%)
goals: 0
xg: 1.54
shots: 13
sot: 1
sotr: 7.69
passes: 440
successful_passes: 362
pass_success_rate: 82.27
possession: 46.42
losses: 114
loss_low: 17
loss_med: 31
loss_high: 66
recoveries: 96
recovery_low: 31
recovery_med: 45
recovery_high: 20
tot_duels: 251
tot_duels_won: 127
tot_duels_win_rate: 50.6
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 46
posit_attacks_w_shot: 8
pawsr: 17.39
counters: 2
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 5
tspwsr: 17.86
corners: 10
corners_w_shot: 4
cornwsr: 40
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 28
acc_crosses: 11
acc_cross_rate: 39.29
deep_completed_crosses: 11
deep_completed_passes: 9
box_entries: 33
box_entries_run: 3
box_entries_cross: 17
touches_in_box: 28
off_duels: 74
off_duels_won: 22
offdwr: 29.73
offsides: 1
goals_against: 2
shots_against: 11
sot_against: 6
sotr_against: 54.55
def_duels: 74
def_duels_won: 47
defdwr: 63.51
air_duels: 45
air_duels_won: 26
airdwr: 57.78
slide_tackles: 7
succ_slide_tackles: 5
slide_tackles_succ_rate: 71.43
interceptions: 34
clearences: 17
fouls: 8
yellows: 1
reds: 1
for_passes: 143
succ_for_passes: 106
succ_for_passes_rate: 74.13
back_passes: 63
succ_back_passes: 56
succ_back_passes_rate: 88.89
lat_passes: 173
succ_lat_passes: 152
succ_lat_passes_rate: 87.86
long_passes: 52
succ_long_passes: 36
succ_long_passes_rate: 69.23
fin_third_passes: 62
succ_fin_third_passes: 45
succ_fin_third_passes_rate: 72.58
prog_passes: 81
succ_prog_passes: 64
succ_prog_passes_rate: 79.01
smart_passes: 6
succ_smart_passes: 5
succ_smart_passes_rate: 83.33
throw_ins: 28
succ_throw_ins: 24
succ_throw_ins_rate: 85.71
goal_kicks: 8
match_tempo: 16.11
mean_pass_per_poss: 3.52
long_pass_rate: 11.82
mean_shot_dist: 15.09
mean_pass_len: 20.68
ppda: 13.42
--------------------------------------------------
date: 9/17/22
match: Penn State Nittany Lion - Wisconsin Badgers 1:0
competition: United States. NCAA D1 Big Ten
team:  Wisconsin Badgers
duration: 99
scheme: 5-4-1 (93.76%)
goals: 0
xg: 0.08
shots: 2
sot: 0
sotr: 0
passes: 389
successful_passes: 309
pass_success_rate: 79.43
possession: 41.05
losses: 106
loss_low: 18
loss_med: 37
loss_high: 51
recoveries: 79
recovery_low: 46
recovery_med: 27
recovery_high: 6
tot_duels: 180
tot_duels_won: 95
tot_duels_win_rate: 52.78
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 25
posit_attacks_w_shot: 2
pawsr: 8
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 0
tspwsr: 0
corners: 8
corners_w_shot: 0
cornwsr: 0
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 22
acc_crosses: 4
acc_cross_rate: 18.18
deep_completed_crosses: 6
deep_completed_passes: 5
box_entries: 23
box_entries_run: 3
box_entries_cross: 11
touches_in_box: 12
off_duels: 59
off_duels_won: 24
offdwr: 40.68
offsides: 0
goals_against: 1
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 57
def_duels_won: 33
defdwr: 57.89
air_duels: 37
air_duels_won: 19
airdwr: 51.35
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 39
clearences: 16
fouls: 10
yellows: 1
reds: 0
for_passes: 147
succ_for_passes: 107
succ_for_passes_rate: 72.79
back_passes: 59
succ_back_passes: 55
succ_back_passes_rate: 93.22
lat_passes: 130
succ_lat_passes: 112
succ_lat_passes_rate: 86.15
long_passes: 51
succ_long_passes: 26
succ_long_passes_rate: 50.98
fin_third_passes: 57
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 63.16
prog_passes: 78
succ_prog_passes: 53
succ_prog_passes_rate: 67.95
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 17
succ_throw_ins: 16
succ_throw_ins_rate: 94.12
goal_kicks: 7
match_tempo: 14.94
mean_pass_per_poss: 3.64
long_pass_rate: 13.11
mean_shot_dist: 20.97
mean_pass_len: 20.31
ppda: 24.89
--------------------------------------------------
date: 9/13/22
match: Wisconsin Badgers - Marquette Golden Eagles 4:2
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 99
scheme: 5-4-1 (100.0%)
goals: 4
xg: 2.49
shots: 14
sot: 6
sotr: 42.86
passes: 299
successful_passes: 208
pass_success_rate: 69.57
possession: 31.34
losses: 106
loss_low: 23
loss_med: 47
loss_high: 36
recoveries: 63
recovery_low: 33
recovery_med: 21
recovery_high: 9
tot_duels: 206
tot_duels_won: 100
tot_duels_win_rate: 48.54
shots_outside_box: 4
sobot: 0
sobotr: 0
posit_attacks: 23
posit_attacks_w_shot: 7
pawsr: 30.43
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 32
tot_set_pieces_w_shot: 6
tspwsr: 18.75
corners: 8
corners_w_shot: 3
cornwsr: 37.5
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 9
acc_crosses: 1
acc_cross_rate: 11.11
deep_completed_crosses: 1
deep_completed_passes: 12
box_entries: 18
box_entries_run: 5
box_entries_cross: 3
touches_in_box: 23
off_duels: 64
off_duels_won: 23
offdwr: 35.94
offsides: 5
goals_against: 2
shots_against: 11
sot_against: 6
sotr_against: 54.55
def_duels: 70
def_duels_won: 47
defdwr: 67.14
air_duels: 38
air_duels_won: 17
airdwr: 44.74
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 54
clearences: 10
fouls: 8
yellows: 0
reds: 0
for_passes: 128
succ_for_passes: 69
succ_for_passes_rate: 53.91
back_passes: 53
succ_back_passes: 50
succ_back_passes_rate: 94.34
lat_passes: 71
succ_lat_passes: 53
succ_lat_passes_rate: 74.65
long_passes: 39
succ_long_passes: 18
succ_long_passes_rate: 46.15
fin_third_passes: 35
succ_fin_third_passes: 17
succ_fin_third_passes_rate: 48.57
prog_passes: 64
succ_prog_passes: 28
succ_prog_passes_rate: 43.75
smart_passes: 6
succ_smart_passes: 4
succ_smart_passes_rate: 66.67
throw_ins: 29
succ_throw_ins: 24
succ_throw_ins_rate: 82.76
goal_kicks: 9
match_tempo: 18.89
mean_pass_per_poss: 2.79
long_pass_rate: 13.04
mean_shot_dist: 14.04
mean_pass_len: 19.3
ppda: 22.67
--------------------------------------------------
date: 9/10/22
match: UAB Blazers - Wisconsin Badgers 0:2
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 99
scheme: 5-4-1 (100.0%)
goals: 2
xg: 2.16
shots: 21
sot: 8
sotr: 38.1
passes: 429
successful_passes: 329
pass_success_rate: 76.69
possession: 55.74
losses: 137
loss_low: 22
loss_med: 56
loss_high: 59
recoveries: 113
recovery_low: 49
recovery_med: 49
recovery_high: 15
tot_duels: 281
tot_duels_won: 139
tot_duels_win_rate: 49.47
shots_outside_box: 9
sobot: 2
sobotr: 22.22
posit_attacks: 40
posit_attacks_w_shot: 12
pawsr: 30
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 33
tot_set_pieces_w_shot: 9
tspwsr: 27.27
corners: 9
corners_w_shot: 4
cornwsr: 44.44
free_kicks: 2
fk_w_shot: 1
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 5
acc_cross_rate: 29.41
deep_completed_crosses: 3
deep_completed_passes: 4
box_entries: 26
box_entries_run: 7
box_entries_cross: 11
touches_in_box: 19
off_duels: 119
off_duels_won: 47
offdwr: 39.5
offsides: 1
goals_against: 0
shots_against: 8
sot_against: 1
sotr_against: 12.5
def_duels: 45
def_duels_won: 31
defdwr: 68.89
air_duels: 51
air_duels_won: 29
airdwr: 56.86
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 51
clearences: 6
fouls: 9
yellows: 0
reds: 0
for_passes: 163
succ_for_passes: 116
succ_for_passes_rate: 71.17
back_passes: 85
succ_back_passes: 78
succ_back_passes_rate: 91.76
lat_passes: 131
succ_lat_passes: 105
succ_lat_passes_rate: 80.15
long_passes: 58
succ_long_passes: 30
succ_long_passes_rate: 51.72
fin_third_passes: 55
succ_fin_third_passes: 39
succ_fin_third_passes_rate: 70.91
prog_passes: 91
succ_prog_passes: 61
succ_prog_passes_rate: 67.03
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 34
succ_throw_ins: 28
succ_throw_ins_rate: 82.35
goal_kicks: 7
match_tempo: 15.54
mean_pass_per_poss: 3.27
long_pass_rate: 13.52
mean_shot_dist: 17.66
mean_pass_len: 19.76
ppda: 7.76
--------------------------------------------------
date: 9/5/22
match: Western Michigan Broncos - Wisconsin Badgers 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 99
scheme: 5-4-1 (100.0%)
goals: 1
xg: 0.18
shots: 3
sot: 1
sotr: 33.33
passes: 334
successful_passes: 254
pass_success_rate: 76.05
possession: 45.94
losses: 130
loss_low: 29
loss_med: 50
loss_high: 51
recoveries: 87
recovery_low: 52
recovery_med: 27
recovery_high: 8
tot_duels: 263
tot_duels_won: 127
tot_duels_win_rate: 48.29
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 26
posit_attacks_w_shot: 2
pawsr: 7.69
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 1
tspwsr: 3.7
corners: 4
corners_w_shot: 1
cornwsr: 25
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 5
acc_cross_rate: 27.78
deep_completed_crosses: 5
deep_completed_passes: 0
box_entries: 16
box_entries_run: 0
box_entries_cross: 10
touches_in_box: 5
off_duels: 75
off_duels_won: 20
offdwr: 26.67
offsides: 1
goals_against: 2
shots_against: 12
sot_against: 5
sotr_against: 41.67
def_duels: 74
def_duels_won: 55
defdwr: 74.32
air_duels: 78
air_duels_won: 41
airdwr: 52.56
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 43
clearences: 20
fouls: 8
yellows: 2
reds: 0
for_passes: 136
succ_for_passes: 91
succ_for_passes_rate: 66.91
back_passes: 53
succ_back_passes: 50
succ_back_passes_rate: 94.34
lat_passes: 95
succ_lat_passes: 73
succ_lat_passes_rate: 76.84
long_passes: 43
succ_long_passes: 22
succ_long_passes_rate: 51.16
fin_third_passes: 39
succ_fin_third_passes: 17
succ_fin_third_passes_rate: 43.59
prog_passes: 65
succ_prog_passes: 45
succ_prog_passes_rate: 69.23
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 31
succ_throw_ins: 27
succ_throw_ins_rate: 87.1
goal_kicks: 16
match_tempo: 15.3
mean_pass_per_poss: 2.55
long_pass_rate: 12.87
mean_shot_dist: 19.08
mean_pass_len: 20.06
ppda: 11.73
--------------------------------------------------
date: 9/2/22
match: Milwaukee Panthers - Wisconsin Badgers 2:1
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 102
scheme: 5-4-1 (69.41%)
goals: 1
xg: 1.56
shots: 13
sot: 3
sotr: 23.08
passes: 511
successful_passes: 413
pass_success_rate: 80.82
possession: 58.91
losses: 147
loss_low: 24
loss_med: 42
loss_high: 81
recoveries: 90
recovery_low: 28
recovery_med: 42
recovery_high: 20
tot_duels: 238
tot_duels_won: 121
tot_duels_win_rate: 50.84
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 46
posit_attacks_w_shot: 9
pawsr: 19.57
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 32
tot_set_pieces_w_shot: 4
tspwsr: 12.5
corners: 9
corners_w_shot: 1
cornwsr: 11.11
free_kicks: 3
fk_w_shot: 3
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 25
acc_crosses: 6
acc_cross_rate: 24
deep_completed_crosses: 6
deep_completed_passes: 5
box_entries: 32
box_entries_run: 1
box_entries_cross: 16
touches_in_box: 14
off_duels: 65
off_duels_won: 21
offdwr: 32.31
offsides: 0
goals_against: 2
shots_against: 13
sot_against: 4
sotr_against: 30.77
def_duels: 78
def_duels_won: 50
defdwr: 64.1
air_duels: 65
air_duels_won: 36
airdwr: 55.38
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 35
clearences: 21
fouls: 16
yellows: 3
reds: 0
for_passes: 155
succ_for_passes: 105
succ_for_passes_rate: 67.74
back_passes: 77
succ_back_passes: 75
succ_back_passes_rate: 97.4
lat_passes: 232
succ_lat_passes: 203
succ_lat_passes_rate: 87.5
long_passes: 40
succ_long_passes: 19
succ_long_passes_rate: 47.5
fin_third_passes: 80
succ_fin_third_passes: 56
succ_fin_third_passes_rate: 70
prog_passes: 102
succ_prog_passes: 79
succ_prog_passes_rate: 77.45
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 31
succ_throw_ins: 25
succ_throw_ins_rate: 80.65
goal_kicks: 15
match_tempo: 16.44
mean_pass_per_poss: 4.02
long_pass_rate: 7.83
mean_shot_dist: 16.7
mean_pass_len: 22.28
ppda: 7.97
--------------------------------------------------
date: 8/28/22
match: Wisconsin Badgers - Tulsa Hurricane 3:0
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 77
scheme: 5-4-1 (100.0%)
goals: 3
xg: 1.53
shots: 13
sot: 5
sotr: 38.46
passes: 230
successful_passes: 184
pass_success_rate: 80
possession: 37.71
losses: 70
loss_low: 14
loss_med: 23
loss_high: 33
recoveries: 54
recovery_low: 23
recovery_med: 20
recovery_high: 11
tot_duels: 185
tot_duels_won: 96
tot_duels_win_rate: 51.89
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 26
posit_attacks_w_shot: 8
pawsr: 30.77
counters: 3
counters_w_shot: 1
countwsr: 33.33
tot_set_pieces: 14
tot_set_pieces_w_shot: 3
tspwsr: 21.43
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 6
acc_cross_rate: 40
deep_completed_crosses: 6
deep_completed_passes: 2
box_entries: 22
box_entries_run: 3
box_entries_cross: 11
touches_in_box: 14
off_duels: 54
off_duels_won: 19
offdwr: 35.19
offsides: 1
goals_against: 0
shots_against: 7
sot_against: 4
sotr_against: 57.14
def_duels: 63
def_duels_won: 46
defdwr: 73.02
air_duels: 36
air_duels_won: 17
airdwr: 47.22
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 29
clearences: 19
fouls: 10
yellows: 3
reds: 0
for_passes: 88
succ_for_passes: 63
succ_for_passes_rate: 71.59
back_passes: 38
succ_back_passes: 38
succ_back_passes_rate: 100
lat_passes: 82
succ_lat_passes: 68
succ_lat_passes_rate: 82.93
long_passes: 42
succ_long_passes: 20
succ_long_passes_rate: 47.62
fin_third_passes: 38
succ_fin_third_passes: 25
succ_fin_third_passes_rate: 65.79
prog_passes: 41
succ_prog_passes: 32
succ_prog_passes_rate: 78.05
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 15
succ_throw_ins: 11
succ_throw_ins_rate: 73.33
goal_kicks: 7
match_tempo: 14.39
mean_pass_per_poss: 2.88
long_pass_rate: 18.26
mean_shot_dist: 19.93
mean_pass_len: 24.17
ppda: 14.68
--------------------------------------------------
date: 8/26/22
match: Wisconsin Badgers - Utah Tech Trailblazers 5:0
competition: United States. NCAA D1 Non-conference matches
team:  Wisconsin Badgers
duration: 100
scheme: 3-4-3 (100.0%)
goals: 5
xg: 3.32
shots: 14
sot: 8
sotr: 57.14
passes: 373
successful_passes: 297
pass_success_rate: 79.62
possession: 43.72
losses: 108
loss_low: 12
loss_med: 50
loss_high: 46
recoveries: 95
recovery_low: 34
recovery_med: 48
recovery_high: 13
tot_duels: 228
tot_duels_won: 128
tot_duels_win_rate: 56.14
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 30
posit_attacks_w_shot: 6
pawsr: 20
counters: 4
counters_w_shot: 3
countwsr: 75
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 2
penalties_converted: 2
pen_conversion_rate: 100
crosses: 12
acc_crosses: 6
acc_cross_rate: 50
deep_completed_crosses: 6
deep_completed_passes: 7
box_entries: 24
box_entries_run: 7
box_entries_cross: 9
touches_in_box: 19
off_duels: 74
off_duels_won: 38
offdwr: 51.35
offsides: 1
goals_against: 0
shots_against: 6
sot_against: 3
sotr_against: 50
def_duels: 74
def_duels_won: 48
defdwr: 64.86
air_duels: 47
air_duels_won: 33
airdwr: 70.21
slide_tackles: 5
succ_slide_tackles: 3
slide_tackles_succ_rate: 60
interceptions: 44
clearences: 21
fouls: 15
yellows: 0
reds: 0
for_passes: 122
succ_for_passes: 88
succ_for_passes_rate: 72.13
back_passes: 70
succ_back_passes: 63
succ_back_passes_rate: 90
lat_passes: 125
succ_lat_passes: 103
succ_lat_passes_rate: 82.4
long_passes: 44
succ_long_passes: 22
succ_long_passes_rate: 50
fin_third_passes: 49
succ_fin_third_passes: 31
succ_fin_third_passes_rate: 63.27
prog_passes: 68
succ_prog_passes: 53
succ_prog_passes_rate: 77.94
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 33
succ_throw_ins: 30
succ_throw_ins_rate: 90.91
goal_kicks: 6
match_tempo: 16.78
mean_pass_per_poss: 3.13
long_pass_rate: 11.8
mean_shot_dist: 16.36
mean_pass_len: 19.73
ppda: 8.82
--------------------------------------------------
date: 11/11/23
match: San Diego State Aztecs - UCLA Bruins 0:3
competition: United States. NCAA D1 Pacific 12
team:  UCLA Bruins
duration: 100
scheme: 4-3-3 (100.0%)
goals: 3
xg: 2.53
shots: 15
sot: 5
sotr: 33.33
passes: 585
successful_passes: 505
pass_success_rate: 86.32
possession: 57.73
losses: 103
loss_low: 9
loss_med: 44
loss_high: 50
recoveries: 82
recovery_low: 37
recovery_med: 36
recovery_high: 9
tot_duels: 213
tot_duels_won: 103
tot_duels_win_rate: 48.36
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 32
posit_attacks_w_shot: 11
pawsr: 34.38
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 4
tspwsr: 17.39
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 4
acc_crosses: 2
acc_cross_rate: 50
deep_completed_crosses: 1
deep_completed_passes: 17
box_entries: 22
box_entries_run: 4
box_entries_cross: 2
touches_in_box: 22
off_duels: 72
off_duels_won: 31
offdwr: 43.06
offsides: 1
goals_against: 0
shots_against: 12
sot_against: 7
sotr_against: 58.33
def_duels: 72
def_duels_won: 44
defdwr: 61.11
air_duels: 29
air_duels_won: 14
airdwr: 48.28
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 40
clearences: 6
fouls: 12
yellows: 2
reds: 0
for_passes: 166
succ_for_passes: 120
succ_for_passes_rate: 72.29
back_passes: 101
succ_back_passes: 96
succ_back_passes_rate: 95.05
lat_passes: 243
succ_lat_passes: 224
succ_lat_passes_rate: 92.18
long_passes: 50
succ_long_passes: 24
succ_long_passes_rate: 48
fin_third_passes: 57
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 64.91
prog_passes: 74
succ_prog_passes: 55
succ_prog_passes_rate: 74.32
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 23
succ_throw_ins: 21
succ_throw_ins_rate: 91.3
goal_kicks: 4
match_tempo: 17.59
mean_pass_per_poss: 5
long_pass_rate: 8.55
mean_shot_dist: 17.19
mean_pass_len: 18.54
ppda: 8.64
--------------------------------------------------
date: 11/6/23
match: Stanford Cardinal - UCLA Bruins 1:3
competition: United States. NCAA D1 Pacific 12
team:  UCLA Bruins
duration: 103
scheme: 5-4-1 (48.55%)
goals: 3
xg: 0.7
shots: 6
sot: 4
sotr: 66.67
passes: 313
successful_passes: 235
pass_success_rate: 75.08
possession: 47.34
losses: 132
loss_low: 36
loss_med: 59
loss_high: 37
recoveries: 117
recovery_low: 76
recovery_med: 34
recovery_high: 7
tot_duels: 302
tot_duels_won: 140
tot_duels_win_rate: 46.36
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 18
posit_attacks_w_shot: 2
pawsr: 11.11
counters: 3
counters_w_shot: 1
countwsr: 33.33
tot_set_pieces: 19
tot_set_pieces_w_shot: 2
tspwsr: 10.53
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 1
acc_cross_rate: 12.5
deep_completed_crosses: 1
deep_completed_passes: 1
box_entries: 10
box_entries_run: 1
box_entries_cross: 6
touches_in_box: 7
off_duels: 75
off_duels_won: 21
offdwr: 28
offsides: 3
goals_against: 1
shots_against: 21
sot_against: 5
sotr_against: 23.81
def_duels: 73
def_duels_won: 50
defdwr: 68.49
air_duels: 105
air_duels_won: 54
airdwr: 51.43
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 56
clearences: 29
fouls: 16
yellows: 4
reds: 0
for_passes: 125
succ_for_passes: 70
succ_for_passes_rate: 56
