Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
air_duels: 48
air_duels_won: 29
airdwr: 60.42
slide_tackles: 4
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 31
clearences: 10
fouls: 12
yellows: 1
reds: 0
for_passes: 203
succ_for_passes: 169
succ_for_passes_rate: 83.25
back_passes: 102
succ_back_passes: 99
succ_back_passes_rate: 97.06
lat_passes: 265
succ_lat_passes: 238
succ_lat_passes_rate: 89.81
long_passes: 51
succ_long_passes: 29
succ_long_passes_rate: 56.86
fin_third_passes: 87
succ_fin_third_passes: 74
succ_fin_third_passes_rate: 85.06
prog_passes: 97
succ_prog_passes: 78
succ_prog_passes_rate: 80.41
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 19
succ_throw_ins: 18
succ_throw_ins_rate: 94.74
goal_kicks: 3
match_tempo: 18.17
mean_pass_per_poss: 6.93
long_pass_rate: 7.21
mean_shot_dist: 15.79
mean_pass_len: 16.16
ppda: 9.65
--------------------------------------------------
date: 8/26/24
match: Pittsburgh Panthers - Mercyhurst Lakers 2:0
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 105
scheme: 4-4-1-1 (100.0%)
goals: 2
xg: 2.71
shots: 22
sot: 7
sotr: 31.82
passes: 718
successful_passes: 648
pass_success_rate: 90.25
possession: 72.84
losses: 94
loss_low: 5
loss_med: 19
loss_high: 70
recoveries: 75
recovery_low: 15
recovery_med: 30
recovery_high: 30
tot_duels: 204
tot_duels_won: 113
tot_duels_win_rate: 55.39
shots_outside_box: 9
sobot: 1
sobotr: 11.11
posit_attacks: 55
posit_attacks_w_shot: 14
pawsr: 25.45
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 8
tspwsr: 26.67
corners: 11
corners_w_shot: 6
cornwsr: 54.55
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 7
acc_cross_rate: 38.89
deep_completed_crosses: 7
deep_completed_passes: 12
box_entries: 31
box_entries_run: 5
box_entries_cross: 11
touches_in_box: 26
off_duels: 76
off_duels_won: 39
offdwr: 51.32
offsides: 3
goals_against: 0
shots_against: 3
sot_against: 1
sotr_against: 33.33
def_duels: 75
def_duels_won: 46
defdwr: 61.33
air_duels: 32
air_duels_won: 15
airdwr: 46.88
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 27
clearences: 11
fouls: 12
yellows: 1
reds: 0
for_passes: 178
succ_for_passes: 146
succ_for_passes_rate: 82.02
back_passes: 134
succ_back_passes: 129
succ_back_passes_rate: 96.27
lat_passes: 302
succ_lat_passes: 286
succ_lat_passes_rate: 94.7
long_passes: 46
succ_long_passes: 32
succ_long_passes_rate: 69.57
fin_third_passes: 105
succ_fin_third_passes: 84
succ_fin_third_passes_rate: 80
prog_passes: 85
succ_prog_passes: 81
succ_prog_passes_rate: 95.29
smart_passes: 4
succ_smart_passes: 1
succ_smart_passes_rate: 25
throw_ins: 20
succ_throw_ins: 19
succ_throw_ins_rate: 95
goal_kicks: 1
match_tempo: 17.74
mean_pass_per_poss: 6.77
long_pass_rate: 6.41
mean_shot_dist: 16.53
mean_pass_len: 18.22
ppda: 4.63
--------------------------------------------------
date: 8/23/24
match: Pittsburgh Panthers - Georgetown Hoyas 2:0
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 96
scheme: 4-4-1-1 (100.0%)
goals: 2
xg: 0.96
shots: 10
sot: 5
sotr: 50
passes: 628
successful_passes: 549
pass_success_rate: 87.42
possession: 53.45
losses: 112
loss_low: 21
loss_med: 54
loss_high: 37
recoveries: 88
recovery_low: 43
recovery_med: 35
recovery_high: 10
tot_duels: 248
tot_duels_won: 121
tot_duels_win_rate: 48.79
shots_outside_box: 2
sobot: 2
sobotr: 100
posit_attacks: 24
posit_attacks_w_shot: 6
pawsr: 25
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 21
tot_set_pieces_w_shot: 4
tspwsr: 19.05
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 2
fk_w_shot: 1
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 3
acc_cross_rate: 37.5
deep_completed_crosses: 4
deep_completed_passes: 7
box_entries: 18
box_entries_run: 7
box_entries_cross: 2
touches_in_box: 20
off_duels: 103
off_duels_won: 28
offdwr: 27.18
offsides: 1
goals_against: 0
shots_against: 6
sot_against: 2
sotr_against: 33.33
def_duels: 81
def_duels_won: 63
defdwr: 77.78
air_duels: 36
air_duels_won: 18
airdwr: 50
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 34
clearences: 16
fouls: 4
yellows: 0
reds: 0
for_passes: 200
succ_for_passes: 154
succ_for_passes_rate: 77
back_passes: 119
succ_back_passes: 112
succ_back_passes_rate: 94.12
lat_passes: 223
succ_lat_passes: 214
succ_lat_passes_rate: 95.96
long_passes: 60
succ_long_passes: 40
succ_long_passes_rate: 66.67
fin_third_passes: 55
succ_fin_third_passes: 45
succ_fin_third_passes_rate: 81.82
prog_passes: 111
succ_prog_passes: 76
succ_prog_passes_rate: 68.47
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 19
succ_throw_ins: 18
succ_throw_ins_rate: 94.74
goal_kicks: 8
match_tempo: 18.46
mean_pass_per_poss: 6.54
long_pass_rate: 9.55
mean_shot_dist: 16.79
mean_pass_len: 18.71
ppda: 26
--------------------------------------------------
date: 11/6/22
match: Virginia Cavaliers - Pittsburgh Panthers 1:0
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 98
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 0.65
shots: 13
sot: 8
sotr: 61.54
passes: 521
successful_passes: 433
pass_success_rate: 83.11
possession: 62.52
losses: 127
loss_low: 11
loss_med: 64
loss_high: 52
recoveries: 104
recovery_low: 48
recovery_med: 40
recovery_high: 16
tot_duels: 205
tot_duels_won: 92
tot_duels_win_rate: 44.88
shots_outside_box: 7
sobot: 5
sobotr: 71.43
posit_attacks: 32
posit_attacks_w_shot: 10
pawsr: 31.25
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 30
tot_set_pieces_w_shot: 3
tspwsr: 10
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 5
fk_w_shot: 1
fkwsr: 20
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 4
acc_cross_rate: 36.36
deep_completed_crosses: 4
deep_completed_passes: 5
box_entries: 26
box_entries_run: 5
box_entries_cross: 9
touches_in_box: 16
off_duels: 80
off_duels_won: 36
offdwr: 45
offsides: 2
goals_against: 1
shots_against: 9
sot_against: 5
sotr_against: 55.56
def_duels: 56
def_duels_won: 29
defdwr: 51.79
air_duels: 36
air_duels_won: 15
airdwr: 41.67
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 44
clearences: 9
fouls: 13
yellows: 0
reds: 0
for_passes: 197
succ_for_passes: 135
succ_for_passes_rate: 68.53
back_passes: 80
succ_back_passes: 77
succ_back_passes_rate: 96.25
lat_passes: 183
succ_lat_passes: 166
succ_lat_passes_rate: 90.71
long_passes: 51
succ_long_passes: 26
succ_long_passes_rate: 50.98
fin_third_passes: 52
succ_fin_third_passes: 32
succ_fin_third_passes_rate: 61.54
prog_passes: 92
succ_prog_passes: 68
succ_prog_passes_rate: 73.91
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 26
succ_throw_ins: 25
succ_throw_ins_rate: 96.15
goal_kicks: 9
match_tempo: 15.31
mean_pass_per_poss: 4.53
long_pass_rate: 9.79
mean_shot_dist: 22.23
mean_pass_len: 18.94
ppda: 7.46
--------------------------------------------------
date: 11/3/22
match: Pittsburgh Panthers - NC State Wolfpack 4:1 (E)
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 123
scheme: 4-2-3-1 (96.66%)
goals: 4
xg: 3.59
shots: 20
sot: 8
sotr: 40
passes: 799
successful_passes: 688
pass_success_rate: 86.11
possession: 65.68
losses: 140
loss_low: 18
loss_med: 59
loss_high: 63
recoveries: 115
recovery_low: 51
recovery_med: 48
recovery_high: 16
tot_duels: 265
tot_duels_won: 126
tot_duels_win_rate: 47.55
shots_outside_box: 8
sobot: 4
sobotr: 50
posit_attacks: 50
posit_attacks_w_shot: 13
pawsr: 26
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 25
tot_set_pieces_w_shot: 7
tspwsr: 28
corners: 7
corners_w_shot: 4
cornwsr: 57.14
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 16
acc_crosses: 6
acc_cross_rate: 37.5
deep_completed_crosses: 6
deep_completed_passes: 13
box_entries: 29
box_entries_run: 3
box_entries_cross: 10
touches_in_box: 27
off_duels: 106
off_duels_won: 41
offdwr: 38.68
offsides: 6
goals_against: 1
shots_against: 8
sot_against: 5
sotr_against: 62.5
def_duels: 70
def_duels_won: 44
defdwr: 62.86
air_duels: 49
air_duels_won: 25
airdwr: 51.02
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 47
clearences: 20
fouls: 9
yellows: 0
reds: 0
for_passes: 260
succ_for_passes: 197
succ_for_passes_rate: 75.77
back_passes: 153
succ_back_passes: 149
succ_back_passes_rate: 97.39
lat_passes: 280
succ_lat_passes: 247
succ_lat_passes_rate: 88.21
long_passes: 82
succ_long_passes: 45
succ_long_passes_rate: 54.88
fin_third_passes: 101
succ_fin_third_passes: 63
succ_fin_third_passes_rate: 62.38
prog_passes: 125
succ_prog_passes: 99
succ_prog_passes_rate: 79.2
smart_passes: 8
succ_smart_passes: 3
succ_smart_passes_rate: 37.5
throw_ins: 35
succ_throw_ins: 34
succ_throw_ins_rate: 97.14
goal_kicks: 3
match_tempo: 17.22
mean_pass_per_poss: 5.67
long_pass_rate: 10.26
mean_shot_dist: 15.83
mean_pass_len: 18.87
ppda: 7.46
--------------------------------------------------
date: 10/29/22
match: Pittsburgh Panthers - Notre Dame Fighting Irish 1:1
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 100
scheme: 4-2-3-1 (51.85%)
goals: 1
xg: 2.71
shots: 19
sot: 7
sotr: 36.84
passes: 604
successful_passes: 522
pass_success_rate: 86.42
possession: 58.86
losses: 138
loss_low: 31
loss_med: 52
loss_high: 55
recoveries: 100
recovery_low: 45
recovery_med: 37
recovery_high: 18
tot_duels: 215
tot_duels_won: 116
tot_duels_win_rate: 53.95
shots_outside_box: 7
sobot: 3
sobotr: 42.86
posit_attacks: 42
posit_attacks_w_shot: 13
pawsr: 30.95
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 20
tot_set_pieces_w_shot: 5
tspwsr: 25
corners: 4
corners_w_shot: 2
cornwsr: 50
free_kicks: 4
fk_w_shot: 1
fkwsr: 25
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 10
acc_cross_rate: 52.63
deep_completed_crosses: 9
deep_completed_passes: 8
box_entries: 30
box_entries_run: 3
box_entries_cross: 13
touches_in_box: 30
off_duels: 72
off_duels_won: 25
offdwr: 34.72
offsides: 3
goals_against: 1
shots_against: 14
sot_against: 8
sotr_against: 57.14
def_duels: 78
def_duels_won: 59
defdwr: 75.64
air_duels: 36
air_duels_won: 18
airdwr: 50
slide_tackles: 6
succ_slide_tackles: 3
slide_tackles_succ_rate: 50
interceptions: 53
clearences: 26
fouls: 8
yellows: 2
reds: 1
for_passes: 186
succ_for_passes: 135
succ_for_passes_rate: 72.58
back_passes: 89
succ_back_passes: 85
succ_back_passes_rate: 95.51
lat_passes: 224
succ_lat_passes: 207
succ_lat_passes_rate: 92.41
long_passes: 53
succ_long_passes: 29
succ_long_passes_rate: 54.72
fin_third_passes: 59
succ_fin_third_passes: 41
succ_fin_third_passes_rate: 69.49
prog_passes: 82
succ_prog_passes: 62
succ_prog_passes_rate: 75.61
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 25
succ_throw_ins: 22
succ_throw_ins_rate: 88
goal_kicks: 4
match_tempo: 16.76
mean_pass_per_poss: 4.91
long_pass_rate: 8.77
mean_shot_dist: 16.64
mean_pass_len: 18.08
ppda: 7.27
--------------------------------------------------
date: 10/22/22
match: Duke Blue Devils - Pittsburgh Panthers 0:0
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 104
scheme: 4-2-3-1 (100.0%)
goals: 0
xg: 0.72
shots: 10
sot: 4
sotr: 40
passes: 474
successful_passes: 392
pass_success_rate: 82.7
possession: 53.55
losses: 135
loss_low: 27
loss_med: 66
loss_high: 42
recoveries: 103
recovery_low: 59
recovery_med: 37
recovery_high: 7
tot_duels: 277
tot_duels_won: 144
tot_duels_win_rate: 51.99
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 21
posit_attacks_w_shot: 7
pawsr: 33.33
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 2
tspwsr: 7.69
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 3
acc_cross_rate: 50
deep_completed_crosses: 2
deep_completed_passes: 5
box_entries: 15
box_entries_run: 2
box_entries_cross: 3
touches_in_box: 8
off_duels: 81
off_duels_won: 31
offdwr: 38.27
offsides: 0
goals_against: 0
shots_against: 4
sot_against: 1
sotr_against: 25
def_duels: 90
def_duels_won: 66
defdwr: 73.33
air_duels: 84
air_duels_won: 39
airdwr: 46.43
slide_tackles: 2
succ_slide_tackles: 1
slide_tackles_succ_rate: 50
interceptions: 72
clearences: 25
fouls: 23
yellows: 4
reds: 0
for_passes: 184
succ_for_passes: 136
succ_for_passes_rate: 73.91
back_passes: 93
succ_back_passes: 85
succ_back_passes_rate: 91.4
lat_passes: 149
succ_lat_passes: 135
succ_lat_passes_rate: 90.6
long_passes: 73
succ_long_passes: 41
succ_long_passes_rate: 56.16
fin_third_passes: 63
succ_fin_third_passes: 40
succ_fin_third_passes_rate: 63.49
prog_passes: 106
succ_prog_passes: 77
succ_prog_passes_rate: 72.64
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 24
succ_throw_ins: 24
succ_throw_ins_rate: 100
goal_kicks: 10
match_tempo: 17.39
mean_pass_per_poss: 3.7
long_pass_rate: 15.4
mean_shot_dist: 19.36
mean_pass_len: 21.16
ppda: 5.92
--------------------------------------------------
date: 10/18/22
match: Pittsburgh Panthers - Duquesne Duke 5:2
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 102
scheme: 4-2-3-1 (100.0%)
goals: 5
xg: 1.46
shots: 15
sot: 6
sotr: 40
passes: 690
successful_passes: 599
pass_success_rate: 86.81
possession: 64.95
losses: 127
loss_low: 31
loss_med: 52
loss_high: 44
recoveries: 93
recovery_low: 40
recovery_med: 34
recovery_high: 19
tot_duels: 190
tot_duels_won: 104
tot_duels_win_rate: 54.74
shots_outside_box: 9
sobot: 4
sobotr: 44.44
posit_attacks: 30
posit_attacks_w_shot: 8
pawsr: 26.67
counters: 3
counters_w_shot: 1
countwsr: 33.33
tot_set_pieces: 24
tot_set_pieces_w_shot: 6
tspwsr: 25
corners: 4
corners_w_shot: 3
cornwsr: 75
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 9
acc_crosses: 3
acc_cross_rate: 33.33
deep_completed_crosses: 3
deep_completed_passes: 16
box_entries: 26
box_entries_run: 4
box_entries_cross: 4
touches_in_box: 23
off_duels: 62
off_duels_won: 32
offdwr: 51.61
offsides: 4
goals_against: 2
shots_against: 17
sot_against: 5
sotr_against: 29.41
def_duels: 57
def_duels_won: 38
defdwr: 66.67
air_duels: 47
air_duels_won: 23
airdwr: 48.94
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 42
clearences: 24
fouls: 12
yellows: 2
reds: 0
for_passes: 184
succ_for_passes: 141
succ_for_passes_rate: 76.63
back_passes: 125
succ_back_passes: 115
succ_back_passes_rate: 92
lat_passes: 311
succ_lat_passes: 283
succ_lat_passes_rate: 91
long_passes: 64
succ_long_passes: 26
succ_long_passes_rate: 40.63
fin_third_passes: 68
succ_fin_third_passes: 42
succ_fin_third_passes_rate: 61.76
prog_passes: 91
succ_prog_passes: 61
succ_prog_passes_rate: 67.03
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 17
succ_throw_ins: 17
succ_throw_ins_rate: 100
goal_kicks: 5
match_tempo: 17.74
mean_pass_per_poss: 6.57
long_pass_rate: 9.28
mean_shot_dist: 18.38
mean_pass_len: 18.6
ppda: 8.87
--------------------------------------------------
date: 10/14/22
match: Virginia Tech Hokies - Pittsburgh Panthers 0:1
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 95
scheme: 4-2-3-1 (100.0%)
goals: 1
xg: 1.35
shots: 9
sot: 2
sotr: 22.22
passes: 501
successful_passes: 443
pass_success_rate: 88.42
possession: 56.54
losses: 110
loss_low: 28
loss_med: 40
loss_high: 42
recoveries: 86
recovery_low: 42
recovery_med: 39
recovery_high: 5
tot_duels: 252
tot_duels_won: 124
tot_duels_win_rate: 49.21
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 25
posit_attacks_w_shot: 4
pawsr: 16
counters: 2
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 3
tspwsr: 11.54
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 7
fk_w_shot: 2
fkwsr: 28.57
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 6
acc_crosses: 4
acc_cross_rate: 66.67
deep_completed_crosses: 5
deep_completed_passes: 3
box_entries: 11
box_entries_run: 2
box_entries_cross: 3
touches_in_box: 16
off_duels: 102
off_duels_won: 43
offdwr: 42.16
offsides: 4
goals_against: 0
shots_against: 9
sot_against: 5
sotr_against: 55.56
def_duels: 86
def_duels_won: 47
defdwr: 54.65
air_duels: 43
air_duels_won: 25
airdwr: 58.14
slide_tackles: 7
succ_slide_tackles: 5
slide_tackles_succ_rate: 71.43
interceptions: 55
clearences: 28
fouls: 14
yellows: 1
reds: 0
for_passes: 174
succ_for_passes: 139
succ_for_passes_rate: 79.89
back_passes: 97
succ_back_passes: 96
succ_back_passes_rate: 98.97
lat_passes: 160
succ_lat_passes: 145
succ_lat_passes_rate: 90.63
long_passes: 45
succ_long_passes: 20
succ_long_passes_rate: 44.44
fin_third_passes: 54
succ_fin_third_passes: 31
succ_fin_third_passes_rate: 57.41
prog_passes: 85
succ_prog_passes: 66
succ_prog_passes_rate: 77.65
smart_passes: 6
succ_smart_passes: 3
succ_smart_passes_rate: 50
throw_ins: 16
succ_throw_ins: 16
succ_throw_ins_rate: 100
goal_kicks: 9
match_tempo: 16.29
mean_pass_per_poss: 4.96
long_pass_rate: 8.98
mean_shot_dist: 16.3
mean_pass_len: 17.81
ppda: 7.3
--------------------------------------------------
date: 10/11/22
match: Pittsburgh Panthers - Denver Pioneers 2:2
competition: United States. NCAA D1 Non-conference matches
team:  Pittsburgh Panthers
duration: 101
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.01
shots: 7
sot: 3
sotr: 42.86
passes: 686
successful_passes: 610
pass_success_rate: 88.92
possession: 66.42
losses: 117
loss_low: 16
loss_med: 59
loss_high: 42
recoveries: 97
recovery_low: 37
recovery_med: 48
recovery_high: 12
tot_duels: 225
tot_duels_won: 116
tot_duels_win_rate: 51.56
shots_outside_box: 3
sobot: 2
sobotr: 66.67
posit_attacks: 34
posit_attacks_w_shot: 3
pawsr: 8.82
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 26
tot_set_pieces_w_shot: 3
tspwsr: 11.54
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 23
acc_crosses: 9
acc_cross_rate: 39.13
deep_completed_crosses: 9
deep_completed_passes: 11
box_entries: 28
box_entries_run: 2
box_entries_cross: 13
touches_in_box: 18
off_duels: 83
off_duels_won: 38
offdwr: 45.78
offsides: 1
goals_against: 2
shots_against: 9
sot_against: 6
sotr_against: 66.67
def_duels: 54
def_duels_won: 38
defdwr: 70.37
air_duels: 58
air_duels_won: 25
airdwr: 43.1
slide_tackles: 2
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 31
clearences: 13
fouls: 11
yellows: 3
reds: 0
for_passes: 178
succ_for_passes: 146
succ_for_passes_rate: 82.02
back_passes: 129
succ_back_passes: 117
succ_back_passes_rate: 90.7
lat_passes: 278
succ_lat_passes: 261
succ_lat_passes_rate: 93.88
long_passes: 64
succ_long_passes: 37
succ_long_passes_rate: 57.81
fin_third_passes: 56
succ_fin_third_passes: 43
succ_fin_third_passes_rate: 76.79
prog_passes: 95
succ_prog_passes: 74
succ_prog_passes_rate: 77.89
smart_passes: 6
succ_smart_passes: 3
succ_smart_passes_rate: 50
throw_ins: 28
succ_throw_ins: 23
succ_throw_ins_rate: 82.14
goal_kicks: 9
match_tempo: 17.51
mean_pass_per_poss: 6.13
long_pass_rate: 9.33
mean_shot_dist: 20.61
mean_pass_len: 19.58
ppda: 7.86
--------------------------------------------------
date: 10/8/22
match: Pittsburgh Panthers - Clemson Tigers 1:1
competition: United States. NCAA D1 Atlantic Coast
team:  Pittsburgh Panthers
duration: 101
scheme: 4-4-2 (100.0%)
goals: 1
xg: 1.47
shots: 10
sot: 4
sotr: 40
passes: 519
successful_passes: 437
pass_success_rate: 84.2
possession: 58.67
losses: 104
loss_low: 11
loss_med: 37
loss_high: 56
recoveries: 81
recovery_low: 32
recovery_med: 36
recovery_high: 13
tot_duels: 240
tot_duels_won: 116
tot_duels_win_rate: 48.33
shots_outside_box: 4
sobot: 2
sobotr: 50
posit_attacks: 27
posit_attacks_w_shot: 7
pawsr: 25.93
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 24
tot_set_pieces_w_shot: 1
tspwsr: 4.17
corners: 1
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 5
acc_cross_rate: 38.46
deep_completed_crosses: 4
deep_completed_passes: 4
